Review the code change in this repository's working tree for defects.

You may explore the repository, read any files, and run static tooling, but do
NOT run the test suite.

When you are done, output your findings as a fenced JSON block in exactly this
format, as the last thing in your response:

```json
{
  "claims": [
    {
      "file": "path/relative/to/repo/root.py",
      "line": 123,
      "description": "One-sentence statement of the defect and why it is wrong."
    }
  ]
}
```

Rules:
- Report only defects you believe are real. An empty list (`"claims": []`) is a
  valid and correct answer for a clean change.
- Report at most 5 claims, ranked most-confident first. Claims beyond the
  fifth are discarded unread.
- Give `file` and `line` whenever you can localize the defect. Use `null` only
  when you genuinely cannot.
- One claim per distinct defect. Do not pad.
Let me re-read the changed files with fresh eyes.
TOOL Read {"file_path": "/private/tmp/claude-501/-Users-maximst-hilaire-Projects-cross-vendor-review-eval/a2d38e60-a217-4ee4-a289-d17e6d6eb038/scratchpad/p1/pos1/authoring/transaction.js", "offset": 1, "limit": 60}
1	'use strict'
Downstream impact is broad: DKIM/DMARC/SPF alignment, subject rewriting, and the mail-loop guard at `connection.js:1573` (`header.get_all('received').length > max_received`) all read from `transaction.header`. A message crafted with one odd line early in the block hides every subsequent `Received:` from that check.

I don't think this is fixable by tightening the regex — the old design deliberately *deferred* the decision to `end_data` precisely because you can't know a blank line is coming. Restricting the streaming split to messages that reach `end_data` without a separator would preserve the fix for the reported bug without this regression.

**2. `end_data` now acts on completely empty DATA (`transaction.js:190`)**

I dropped `&& this.header_lines.length` from the guard. For `DATA\r\n.\r\n`, the new code synthesizes a `\r\n` into the message stream (a 0-byte message becomes 2 bytes) and, when `parse_body` is set, calls `body.parse_end()` on a `Body` that was never fed — which runs `_empty_filter()`, invoking banner and body-filter callbacks against an empty message. Old code did neither.

## Things I checked and cleared

- The leading-dot handling changed (header lines are now stored dot-stuffed rather than stripped, since I introduced `hline` instead of reassigning `line`). Both round-trip correctly through `LineTransformer`, and the new behavior is actually more correct under `dot_stuffed: false`.
- The shared module-level `hb_sep` buffer is retained by reference in `ChunkEmitter.bufs`, but it's always copied out via `Buffer.concat`/`input.copy` and nothing mutates it.
- `if (this.parse_body && this.body)` is strictly safer than the old `if (this.header_pos && this.parse_body)`, which would TypeError when `parse_body` was enabled after headers were parsed.
- Existing fixtures (`test/fixtures/util_hmailitem.js`, the multipart tests) are all well-formed and unaffected.

Worth noting about my own tests: the `normal message` case passes both before and after the change, so it isn't a regression test — and none of the five cases would have caught finding #1.

```json
{
  "claims": [
    {
      "file": "transaction.js",
      "line": 151,
      "description": "Applying the header-shape heuristic per-line during add_data means any single malformed header line (e.g. 'Subject : hi', an mbox 'From ' line, a line missing its colon) terminates the header block early, silently reclassifying all subsequent legitimate headers as body and removing them from transaction.header; previously the heuristic ran only in end_data for messages that never sent a blank-line separator, so those headers were still parsed."
    },
    {
      "file": "transaction.js",
      "line": 190,
      "description": "Dropping the '&& this.header_lines.length' condition makes end_data act on completely empty DATA, writing a spurious CRLF into the message stream and calling body.parse_end() on a Body that was never fed, which invokes banner/body-filter callbacks via _empty_filter() on an empty message."
    }
  ]
}
```
